# PKG VERSION CATEGORY SCOPE EXTRA
# T480 Vendefoul Wolf — KDE/SonicDE + Kvantum theming
# Apply with: NALA_SSV=~/.nala/manifest/plasma.ssv nala-apply

# --- Kvantum Qt style engine (replaces qt-theme-kvantum from dnf.org) ---
qt-style-kvantum "" desktop t480 ""
qt-style-kvantum-themes "" desktop t480 ""

# --- Qt5 app theming (allows Qt5 apps to pick up Kvantum/gtk2 theme) ---
qt5ct "" desktop t480 ""

# --- KDE wallet PIN entry (replaces pinentry-qt6 from dnf.org) ---
pinentry-qt "" desktop t480 ""

# --- KDE core apps not pulled by kde-plasma-desktop minimal meta ---
kate "" apps t480 ""
okular "" apps t480 ""
kolourpaint "" apps t480 ""
filelight "" apps t480 ""

# --- GTK global menu bridge → SonicDE/KDE global menubar ---
appmenu-gtk3-module "" desktop t480 ""
appmenu-registrar "" desktop t480 ""

# --- CSD removal library (suppresses GTK client-side decorations + LD_PRELOAD noise) ---
gtk3-nocsd "" desktop t480 ""
