# PKG VERSION CATEGORY SCOPE EXTRA
# Honey (beelink): gated additive-only nala lane, scope beelink. Source: package-nala-honey.org.
# Generated 2026-09-23 from `apt-mark showmanual` (572) + apt history. Edit the org, never this file.
# --- Bootstrap: INSTALL.sh Phase 1, Debian/Devuan lane ---
git "" bootstrap beelink ""
stow "" bootstrap beelink ""
curl "" bootstrap beelink ""
wget "" bootstrap beelink ""
make "" bootstrap beelink ""
gcc "" bootstrap beelink ""
emacs-nox "" bootstrap beelink ""
python3 "" bootstrap beelink ""
python3-pip "" bootstrap beelink ""
python3-venv "" bootstrap beelink ""
keychain "" bootstrap beelink ""
zoxide "" bootstrap beelink ""
jq "" bootstrap beelink ""
tree "" bootstrap beelink ""
rsync "" bootstrap beelink ""
htop "" bootstrap beelink ""
neofetch "" bootstrap beelink ""
build-essential "" bootstrap beelink ""
libssl-dev "" bootstrap beelink ""
libfreetype-dev "" bootstrap beelink ""
libfontconfig-dev "" bootstrap beelink ""
pkg-config "" bootstrap beelink ""
# --- DotCortex on Honey: forge, shell and multiplexer ---
glab "" dotcortex beelink ""
zsh "" dotcortex beelink ""
tmux "" dotcortex beelink ""
fzf "" dotcortex beelink ""
ripgrep "" dotcortex beelink ""
# --- metsatron's Claude bots: usage-guard bridge (agents-bots-honey.org) ---
python3-cryptography "" runtime beelink ""
# --- Gillean's production stack ---
acpid "" stack beelink ""
bat "" stack beelink ""
borgbackup "" stack beelink ""
bspwm "" stack beelink ""
caddy "" stack beelink ""
ccache "" stack beelink ""
cmake "" stack beelink ""
docker-cli "" stack beelink ""
docker-compose "" stack beelink ""
docker.io "" stack beelink ""
dunst "" stack beelink ""
earlyoom "" stack beelink ""
elogind "" stack beelink ""
eudev "" stack beelink ""
eza "" stack beelink ""
fd-find "" stack beelink ""
firmware-linux-nonfree "" stack beelink ""
firmware-misc-nonfree "" stack beelink ""
glslang-tools "" stack beelink ""
glslc "" stack beelink ""
grub-common "" stack beelink ""
grub-pc "" stack beelink ""
initramfs-tools "" stack beelink ""
insserv "" stack beelink ""
kitty "" stack beelink ""
libcurl4-openssl-dev "" stack beelink ""
libgl1-mesa-dri "" stack beelink ""
libvulkan-dev "" stack beelink ""
lightdm "" stack beelink ""
lightdm-gtk-greeter-settings "" stack beelink ""
linux-headers-6.18.32-vendefoul "" stack beelink ""
linux-headers-7.2.0-rc2-vendefoul "" stack beelink ""
linux-image-6.18.32-vendefoul "" stack beelink ""
linux-image-7.2.0-rc2-vendefoul "" stack beelink ""
mesa-va-drivers "" stack beelink ""
mesa-vdpau-drivers "" stack beelink ""
mesa-vulkan-drivers "" stack beelink ""
ncdu "" stack beelink ""
neovim "" stack beelink ""
ninja-build "" stack beelink ""
openntpd "" stack beelink ""
openrc "" stack beelink ""
openssh-server "" stack beelink ""
pandoc "" stack beelink ""
picom "" stack beelink ""
polybar "" stack beelink ""
preload "" stack beelink ""
python3.13-venv "" stack beelink ""
ranger "" stack beelink ""
rocm-hip-sdk "" stack beelink ""
rofi "" stack beelink ""
samba "" stack beelink ""
smartmontools "" stack beelink ""
spirv-headers "" stack beelink ""
spirv-tools "" stack beelink ""
startpar "" stack beelink ""
sudo "" stack beelink ""
sxhkd "" stack beelink ""
syncthing "" stack beelink ""
sysvinit-core "" stack beelink ""
tailscale "" stack beelink ""
tesseract-ocr "" stack beelink ""
tesseract-ocr-eng "" stack beelink ""
vulkan-tools "" stack beelink ""
wakeonlan "" stack beelink ""
zsh-autosuggestions "" stack beelink ""
zsh-syntax-highlighting "" stack beelink ""
# --- Base system from the installer (priority required/important/standard) ---
adduser "" base beelink ""
amd64-microcode "" base beelink ""
apt "" base beelink ""
apt-listchanges "" base beelink ""
apt-utils "" base beelink ""
base-files "" base beelink ""
base-passwd "" base beelink ""
bash "" base beelink ""
bash-completion "" base beelink ""
bind9-dnsutils "" base beelink ""
bind9-host "" base beelink ""
bootlogd "" base beelink ""
bsdutils "" base beelink ""
bzip2 "" base beelink ""
ca-certificates "" base beelink ""
coreutils "" base beelink ""
cpio "" base beelink ""
cron "" base beelink ""
cron-daemon-common "" base beelink ""
dash "" base beelink ""
dbus "" base beelink ""
debconf "" base beelink ""
debconf-i18n "" base beelink ""
debian-archive-keyring "" base beelink ""
debian-faq "" base beelink ""
debianutils "" base beelink ""
devuan-keyring "" base beelink ""
dhcpcd-base "" base beelink ""
diffutils "" base beelink ""
dmidecode "" base beelink ""
doc-debian "" base beelink ""
dpkg "" base beelink ""
e2fsprogs "" base beelink ""
fdisk "" base beelink ""
file "" base beelink ""
findutils "" base beelink ""
gettext-base "" base beelink ""
grep "" base beelink ""
groff-base "" base beelink ""
gzip "" base beelink ""
hostname "" base beelink ""
ifupdown "" base beelink ""
inetutils-telnet "" base beelink ""
init "" base beelink ""
init-system-helpers "" base beelink ""
initscripts "" base beelink ""
intel-microcode "" base beelink ""
iproute2 "" base beelink ""
iputils-ping "" base beelink ""
kmod "" base beelink ""
less "" base beelink ""
libc-bin "" base beelink ""
liblockfile-bin "" base beelink ""
libpam-modules "" base beelink ""
libpam-modules-bin "" base beelink ""
libpam-runtime "" base beelink ""
linux-sysctl-defaults "" base beelink ""
locales "" base beelink ""
login "" base beelink ""
login.defs "" base beelink ""
logrotate "" base beelink ""
lsof "" base beelink ""
man-db "" base beelink ""
manpages "" base beelink ""
mawk "" base beelink ""
media-types "" base beelink ""
mount "" base beelink ""
nano "" base beelink ""
ncurses-base "" base beelink ""
ncurses-bin "" base beelink ""
