# PKG VERSION SCOPE EXTRA
openssh "" all ""
git "" all ""
make "" all ""
stow "" all ""
zsh "" all ""
tmux "" all ""
vim "" all ""
curl "" all ""
fzf "" all ""
fastfetch "" all ""
zoxide "" all ""
python "" all ""
htop "" all ""
ripgrep "" all ""
proot-distro "" all ""
pulseaudio "" all ""
sox "" all ""
ffmpeg "" all ""
termux-api "" all ""
runit "" all ""
termux-services "" all ""
emacs "" all ""
python-onnxruntime "" all ""
espeak "" all ""
ninja "" all ""
cmake "" all ""
clang "" all ""
git "" all ""
