# id|category|display name|bundle directory|bundle executable|source|ref|source URL or repository|sha256|provenance
gworkspace|Accessories|GWorkspace|GWorkspace.app|GWorkspace|installed||||GNUstep Workspace Manager already built in the persistent guest prefix
recycler|Accessories|Recycler|Recycler.app|Recycler|installed||||GWorkspace suite already built in the persistent guest prefix
gorm|Development|Gorm|Gorm.app|Gorm|github|1.5.0|https://github.com/gnustep/apps-gorm.git||GNUstep Interface Builder continuation
projectcenter|Development|ProjectCenter|ProjectCenter.app|ProjectCenter|github|0.7.0|https://github.com/gnustep/apps-projectcenter.git||GNUstep IDE
preferences|Accessories|System Preferences|SystemPreferences.app|SystemPreferences|github|1.2.1|https://github.com/gnustep/apps-systempreferences.git||GNUstep System Preferences
emacs|Development|Emacs|Emacs.app|Emacs|git|emacs-30.2|https://git.savannah.gnu.org/git/emacs.git|636f166cfc86aa90d63f592fd99f3fdd9ef95ebd|GNU Emacs 30.2 native GNUstep/NeXTstep application
addresses|Accessories|AddressManager|AddressManager.app|AddressManager|tarball|0.5.0|https://mirror.netcologne.de/savannah/gap/Addresses-0.5.0.tar.gz|fb074e80c85f48aa57e1c01bcdcd1a5754bade84d61ccf7db7549ef20b1ba4e1|GAP address book and AddressManager application; release archive SHA-256 pinned
terminal|Accessories|Terminal|Terminal.app|Terminal|tarball|0.9.9|https://mirror.netcologne.de/savannah/gap/Terminal-0.9.9.tar.gz|27f81bbecdbd10cde8c080012cde4973bec20e551c58c29f353733cf03c220e9|GAP terminal application; release archive SHA-256 pinned
gspdf|Accessories|GSPdf|GSPdf.app|GSPdf|tarball|0.5|https://mirror.netcologne.de/savannah/gap/GSPdf-0.5.tar.gz|b85e2184e90a46aa054d1bf6577fb19f0c3bd953f0e4ff1b8656528d0dfcf88b|GAP PDF viewer; release archive SHA-256 pinned
graphos|Graphics|Graphos|Graphos.app|Graphos|tarball|0.7|https://mirror.netcologne.de/savannah/gap/Graphos-0.7.tar.gz|d2a2567d244787a56572733cc91ca02ceb1030dfbd54401aa86e26650c34810b|GAP vector graphics application; release archive SHA-256 pinned
laternamagica|Graphics|LaternaMagica|LaternaMagica.app|LaternaMagica|tarball|0.5|https://mirror.netcologne.de/savannah/gap/LaternaMagica-0.5.tar.gz|3afd9345a4c046bb24e6f4c7b562cc32dc6a06415bc57d189ffb7cf0510ce8e0|GAP image viewer; release archive SHA-256 pinned
zipper|Accessories|Zipper|Zipper.app|Zipper|tarball|1.5|https://mirror.netcologne.de/savannah/gap/Zipper-1.5.tar.gz|3ecf9cd7e2242c62e38a4933ce4f3da35e90f52ca94ac030a1f2a717e6561392|GAP archive utility; release archive SHA-256 pinned
aclock|Accessories|AClock|AClock.app|AClock|gap||||GAP clock
timemon|Accessories|TimeMon|TimeMon.app|TimeMon|gap||||GAP time monitor
batmon|Accessories|BatMon|BatMon.app|BatMon|gap||||GAP battery monitor
pictureframe|Graphics|PictureFrame|PictureFrame.app|PictureFrame|gap||||GAP image frame
stepsync|Accessories|StepSync|StepSync.app|StepSync|tarball|1.0|https://mirror.netcologne.de/savannah/gap/StepSync-1.0.tar.gz|97ccd23828280ba54235240413718bb96c7403763709848ef327e3cb93e39d38|GAP synchronisation utility; release archive SHA-256 pinned
helpviewer|Accessories|HelpViewer|HelpViewer.app|HelpViewer|tarball|0.4|https://mirror.netcologne.de/savannah/gap/HelpViewer-0.4.tar.gz|b218fd6f581fbeb8d4e84c11167d2b24027940831a640d51eacd3430aa93c995|GAP help/documentation viewer; release archive SHA-256 pinned
cynthiune|Multimedia|Cynthiune|Cynthiune.app|Cynthiune|tarball|1.0.0|https://mirror.netcologne.de/savannah/gap/Cynthiune-1.0.0.tar.gz|3cc5228c8cdb66256bbcec4b317bbd3853397f09ec9b7378a7f65140eff5bcaf|GAP music player; release archive SHA-256 pinned
ftp|Networking|FTP|FTP.app|FTP|gap||||GAP file transfer utility
talksoup|Networking|TalkSoup|TalkSoup.app|TalkSoup|tarball|1.1|https://mirror.netcologne.de/savannah/gap/TalkSoup-1.1.tar.gz|3a469c66ce3067a88603d6ebae6f63fbcfad55586dd5455179887f28e5a63ae7|GAP IRC client; release archive SHA-256 pinned
mpdcon|Multimedia|MPDCon|MPDCon.app|MPDCon|tarball|1.5.1|https://mirror.netcologne.de/savannah/gap/MPDCon-1.5.1.tar.gz|24afca2f8bee967849e28d046dcfc364e26d2dd26ab3c027de2987c89b7ee8da|GAP MPD client; release archive SHA-256 pinned
gnumail|Networking|GNUMail|GNUMail.app|GNUMail|gap||||GNUstep mail client
textedit|Accessories|TextEdit|TextEdit.app|TextEdit|gap||||GNUstep text editor
ink|Accessories|Ink|Ink.app|Ink|gap||||NeXTSTEP/OpenStep rich-text editor; source not yet pinned
preview|Accessories|Preview|Preview.app|Preview|gap||||NeXTSTEP-style document and PDF viewer; source not yet pinned
imageviewer|Graphics|ImageViewer|ImageViewer.app|ImageViewer|gap||||NeXTSTEP-style image viewer; source not yet pinned
price|Development|PRICE|PRICE.app|PRICE|gap||||GNUstep IDE/editor from the recovered period-app list; source not yet pinned
pikopixel|Graphics|PikoPixel|PikoPixel.app|PikoPixel|gap||||Pixel-art editor from the recovered period-app list; source not yet pinned
grr|Accessories|Grr|Grr.app|Grr|gap||||Small GNUstep utility from the recovered period-app list; source not yet pinned
simpleagenda|Accessories|SimpleAgenda|SimpleAgenda.app|SimpleAgenda|gap||||NeXTSTEP-style agenda application; source not yet pinned
netsurf|Networking|NetSurf|NetSurf.app|NetSurf|gap|workspace|https://github.com/anthonyc-r/netsurf-gnustep.git||GNUstep port; requires the full NetSurf workspace and frontend build
stepdown|Accessories|StepDown|StepDown.app|StepDown|github|b1f3780c42a7c671aef8c7495d2f7c918d90ce43|https://github.com/gcasa/stepdown.git||GNUstep Markdown viewer/editor; exact upstream commit pinned
scoremaker|Multimedia|ScoreMaker|ScoreMaker.app|ScoreMaker|github|02591508324ac3e2cd303c7fa74f5840807f50e4|https://github.com/gcasa/apps-scoremaker.git||GNUstep MIDI/MusicXML score viewer/editor; custom bundle adapter required
billiards|Games|Billiards|Billiards.app|Billiards|github|3f354e3bec3ffd011446cb2a3452f494eff04e69|https://github.com/gcasa/Billiards.git||Small GNUstep/Cocoa billiards game; exact upstream commit pinned
gmines|Games|GMines|GMines.app|GMines|tarball|0.2|https://mirror.netcologne.de/savannah/gap/GMines-0.2.tar.gz|a7100c9846b548ef2d27c35b80370b30769dca3ac8eeff5f15a227474843c067|GAP Minesweeper game; release archive SHA-256 pinned
gshisen|Games|GShisen|GShisen.app|GShisen|tarball|1.3.0|https://mirror.netcologne.de/savannah/gap/GShisen-1.3.0.tar.gz|f904621f70cccc2efa70698c21a78049870fb4305775f9a04ecf7f7a7f4a5dfe|GAP Shisen-Sho game; release archive SHA-256 pinned
sudoku|Games|Sudoku|Sudoku.app|Sudoku|tarball|0.7|https://mirror.netcologne.de/savannah/gap/Sudoku-0.7.tar.gz|168606ddedbcea05c97311dbeabafced524fa15cca5943c7d3c7f1b0d1e93a07|GAP Sudoku game; release archive SHA-256 pinned
lapispuzzle|Games|LapisPuzzle|LapisPuzzle.app|LapisPuzzle|tarball|1.2|https://mirror.netcologne.de/savannah/gap/LapisPuzzle-1.2.tar.gz|883b104c4223ad90f8f5e83573f8b93b05abb9863492aef0ac23e929868c47b9|GAP falling-block puzzle; release archive SHA-256 pinned
jigsaw|Games|Jigsaw|Jigsaw.app|Jigsaw|tarball|0.8|https://mirror.netcologne.de/savannah/gap/Jigsaw-0.8.tar.gz|35aaddd5582edb07c302496f9a70bc9c344755c321eebf30feb540d0c993e6c3|GAP jigsaw puzzle; release archive SHA-256 pinned
gmastermind|Games|GMastermind|GMastermind.app|GMastermind|tarball|0.6|https://mirror.netcologne.de/savannah/gap/GMastermind-0.6.tar.gz|188bb6ebc30838af8e35b7a0bc1af32051ceb0a6011806ada0e7b77e2b07dea7|GAP Mastermind game; release archive SHA-256 pinned
nextgo|Games|NeXTGo|NeXTGo.app|NeXTGo|tarball|3.0|https://mirror.netcologne.de/savannah/gap/NeXTGo-3.0.tar.gz|47ae54f0b71b72e7250e3ae97b420fe56ae80ec9b1db7ea272983eeb33ccb146|GAP Go board game; release archive SHA-256 pinned
ladder|Games|Ladder|Ladder.app|Ladder|tarball|1.0|https://mirror.netcologne.de/savannah/gap/Ladder-1.0.tar.gz|9e623c8845f5bb004fc483ffb5fe6c0bd6ab93c912f9d632d95ca3b56b88416a|GAP ladder game; release archive SHA-256 pinned
