# ~/DotCortex/all/.npm/manifest/global.ssv
# PKG VERSION FLAGS GLOBAL SOURCE REGISTRY TARBALL EXTRA

# Captured from T480s 2026-03-15
@anthropic-ai/claude-code "" "" "global" "registry" "" "" ""
@github/copilot "" "" "global" "registry" "" "" ""
@google/gemini-cli "" "" "global" "registry" "" "" ""
@openai/codex "" "" "global" "registry" "" "" ""
@siteboon/claude-code-ui "" "" "global" "registry" "" "" "cloudcli-setup"
opencode-ai "" "" "global" "registry" "" "" ""
task-master-ai "" "" "global" "registry" "" "" ""
@emacs-eask/cli "" "" "global" "registry" "" "" ""
firecrawl-cli "" "" "global" "registry" "" "" ""
antigravity-usage "" "" "global" "registry" "" "" ""
antigravity-kit "" "" "global" "registry" "" "" ""
skills "" "" "global" "registry" "" "" ""
