thunar.dockitem file:///usr/share/applications/thunar.desktop
brave-browser.dockitem file:///usr/share/applications/brave-browser.desktop
eu.betterbird.Betterbird.dockitem file:///var/lib/flatpak/exports/share/applications/eu.betterbird.Betterbird.desktop
org.telegram.desktop-1.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/org.telegram.desktop.desktop
signal-desktop.dockitem file:///usr/share/applications/signal-desktop.desktop
gimp.dockitem file://${HOME}/.guix-extra-profiles/core/core/share/applications/gimp.desktop
antigravity.dockitem file:///usr/share/applications/antigravity.desktop
kitty.dockitem file://${HOME}/.local/share/applications/kitty.desktop
com.rustdesk.RustDesk.dockitem file:///usr/share/applications/rustdesk.desktop
com.moonlight_stream.Moonlight.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/com.moonlight_stream.Moonlight.desktop
claude-devtools.dockitem file:///usr/share/applications/claude-devtools.desktop
claude-desktop.dockitem file:///usr/share/applications/claude-desktop.desktop
xfce4-taskmanager.dockitem file:///usr/share/applications/xfce4-taskmanager.desktop
harddisk.dockitem file://${HOME}/Desktop/harddisk.desktop
xfce-settings-manager.dockitem file:///usr/share/applications/xfce-settings-manager.desktop
org.keepassxc.KeePassXC.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/org.keepassxc.KeePassXC.desktop
md.obsidian.Obsidian.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/md.obsidian.Obsidian.desktop
org.xfce.mousepad.dockitem file:///usr/share/applications/org.xfce.mousepad.desktop
trash.dockitem docklet://trash
