# ~/DotCortex/all/.pip/manifest/packages.ssv
# PKG VERSION EXTRA
# Captured from T480s 2026-03-15
litellm "" ""
openai "" ""
huggingface_hub "" ""
tiktoken "" ""
tokenizers "" ""
fastapi "" ""
uvicorn "" ""
typer "" ""
pydantic "" ""
pydantic-settings "" ""
rich "" ""
httpx "" ""
python-dotenv "" ""
perplexity-web-mcp-cli "" ""
# ai-usage's Gemini probe. Deleted 2026-04-22 in d9269e7ca — a 265-file commit
# labelled "chore(submodules)" — alongside fuelcheck-cli. Never a decision.
gemini-cli-usage "" ""
ductor "" ""
semver "" ""
readchar "" ""
shellingham "" ""
git-filter-repo "" ""
piper-tts "" ""
antigravity_decryptor "" "git+https://github.com/arashz/antigravity_decryptor"
yt-dlp "" ""
uv "" ""
kokoro-onnx "" ""
rofimoji "" ""
