# PKG VERSION CATEGORY SCOPE EXTRA
# Captured: 2026-03-18 from Devuan Excalibur T480s + Ubuntu Jammy X230 reference

# --- Bootstrap (also in INSTALL.sh, duplicated here for standalone nala:apply) ---
git "" bootstrap shared ""
stow "" bootstrap shared ""
curl "" bootstrap shared ""
wget "" bootstrap shared ""
make "" bootstrap shared ""
build-essential "" bootstrap shared ""
emacs-nox "" bootstrap shared ""
python3 "" bootstrap shared ""
python3-pip "" bootstrap shared ""
python3-venv "" bootstrap shared ""
nodejs "" bootstrap shared ""
# npm provided by nodesource nodejs or Guix — system npm conflicts with nodesource
keychain "" bootstrap shared ""
jq "" bootstrap shared ""
tree "" bootstrap shared ""
rsync "" bootstrap shared ""
htop "" bootstrap shared ""
pkg-config "" bootstrap shared ""
libssl-dev "" bootstrap shared ""
libfreetype-dev "" bootstrap shared ""
libfontconfig-dev "" bootstrap shared ""

# --- CLI Tools ---
dialog "" cli shared ""
fzf "" cli shared ""
lsof "" cli shared ""
lynx "" cli shared ""
mc "" cli shared ""
meld "" cli shared ""
rename "" cli shared ""
screen "" cli shared ""
trash-cli "" cli shared ""
xclip "" cli shared ""
xdotool "" cli shared ""
xmlstarlet "" cli shared ""
detox "" cli shared ""
jdupes "" cli shared ""
rdfind "" cli shared ""
plocate "" cli shared ""
vim "" cli shared ""
pipx "" cli shared ""
libsecret-tools "" cli shared ""
unar "" cli shared ""              # The Unarchiver — reads legacy/Mac archives (StuffIt .sit, LZH, old zip) no other tool handles; not in Guix

# --- Desktop Apps ---
gparted "" desktop shared ""
kdeconnect "" desktop shared ""
yad "" desktop shared ""
# menulibre: XFCE application-menu editor (native host tool; the Flatpak build is
# reserved for the sanctuary-godzilla-xs guest, which runs it via sanctuary-flatpak-run).
menulibre "" desktop shared ""
# deskflow - moved to Guix (not in Noble repos)
font-manager "" desktop shared ""
grsync "" desktop shared ""
gthumb "" desktop shared ""
seahorse "" desktop shared ""
picom "" desktop shared ""
pluma "" desktop shared ""
audacity "" desktop shared ""
# transmission-QT, not -gtk: Devuan/Ubuntu both ship transmission-gtk as GTK4,
# and GTK4 cannot export a clickable menu to the vala-panel-appmenu global menu
# (no GTK4 appmenu module exists; upstream lists transmission-gtk as broken).
# The Qt build exports via the working dbusmenu codepath, so the global menu
# works — and it themes via QT_QPA_PLATFORMTHEME=gtk3 (see the launcher below).
transmission-qt "" desktop shared ""
# Kvantum — SVG-based Qt6 theme engine (Devuan, where transmission-qt is Qt6).
# Qt6 dropped QGtkStyle, so Kvantum is the only way to give Qt6 apps a genuine
# themed look — WhiteSur-opaqueDark on T480s (theme selected per-machine via
# ~/.config/Kvantum). Ubuntu's Qt5 build takes the QGtkStyle path below instead.
qt6-style-kvantum "" desktop devuan-only ""
# X230 (Qt5) uses QGtkStyle instead of Kvantum — renders transmission-qt through
# the actual OneStepBack GTK2 engine, matching the desktop natively (Qt5-only).
qt5-style-plugins "" desktop ubuntu-only ""
# MATE replacements for the GNOME apps: baobab and gnome-calculator are CSD/Adwaita
# and export no menubar, so they ignore the GTK theme and never reach the global
# menu. mate-utils ships mate-disk-usage-analyzer (plus dictionary, screenshot,
# search-tool); there is no standalone mate-disk-usage-analyzer package in Devuan.
mate-calc "" desktop shared ""
mate-utils "" desktop shared ""

# --- XFCE Plugins ---
xfce4-appmenu-plugin "" xfce shared ""
appmenu-registrar "" xfce shared ""
xfce4-clipman-plugin "" xfce shared ""
xfce4-cpugraph-plugin "" xfce shared ""
xfce4-docklike-plugin "" xfce shared ""
xfce4-pulseaudio-plugin "" xfce shared ""
xfce4-systemload-plugin "" xfce shared ""
xfce4-verve-plugin "" xfce shared ""
xfce4-weather-plugin "" xfce shared ""
xfce4-whiskermenu-plugin "" xfce shared ""
xfce4-xkb-plugin "" xfce shared ""

# --- XFCE Desktop Menu (SonicDE global-menu fallback + maximized caption) ---
# Runtime: window title/buttons in the panel + fallback-menu action deps.
xfce4-windowck-plugin "" xfce shared ""
wmctrl "" xfce shared ""
zenity "" xfce shared ""
# Build toolchain for the native libxfce4panel Vala plugin (desktop-xfce.org).
valac "" dev shared ""
meson "" dev shared ""
ninja-build "" dev shared ""
libxfce4panel-2.0-dev "" dev shared ""
libxfce4ui-2-dev "" dev shared ""
libwnck-3-dev "" dev shared ""
libx11-dev "" dev shared ""
# Pillow — canonical-source generator for the windowck bold caption-button theme.
python3-pil "" dev shared ""

# --- Fonts ---
fonts-noto-color-emoji "" fonts shared ""
fonts-powerline "" fonts shared ""
fonts-unfonts-core "" fonts shared ""

# --- Media ---
ffmpeg "" media shared ""
flac "" media shared ""
sox "" media shared ""
shntool "" media shared ""
cuetools "" media shared ""

# --- Dev Libraries (build deps for Cargo, WezTerm, etc) ---
libssl-dev "" dev shared ""
libfreetype-dev "" dev shared ""
libfontconfig-dev "" dev shared ""
libfontconfig1-dev "" dev shared ""
libsdl2-dev "" dev shared ""
libgtk-3-dev "" dev shared ""
libglib2.0-dev "" dev shared ""
gettext "" dev shared ""
# Plank Reloaded is built from the pinned GitHub fork by
# `~/.local/bin/plank-reloaded-build`; keep the distro `plank` package out of
# the manifest so the fork is the only provider of the `plank` executable.
libgee-0.8-dev "" dev shared ""
libgnome-menu-3-dev "" dev shared ""
libbamf3-dev "" dev shared ""
bamfdaemon "" dev shared ""
libxml2-utils "" dev shared ""
libdbusmenu-gtk3-dev "" dev shared ""
libxi-dev "" dev shared ""
libxfixes-dev "" dev shared ""
python3-dev "" dev shared ""
python3-setuptools "" dev shared ""
cmake "" dev shared ""
autoconf "" dev shared ""
automake "" dev shared ""
libtool "" dev shared ""
bison "" dev shared ""
flex "" dev shared ""
texinfo "" dev shared ""
# sassc — compiles the WhiteSur-gtk-theme SCSS sources at install time
# (linux/.themes/WhiteSur-gtk-theme is a generator, not a ready theme dir).
sassc "" dev shared ""

# --- Virtual Habitat — container runtime + nested X ---
podman "" virtualisation devuan-only ""
uidmap "" virtualisation devuan-only ""
slirp4netns "" virtualisation devuan-only ""
fuse-overlayfs "" virtualisation devuan-only ""
distrobox "" virtualisation devuan-only ""
xserver-xephyr "" virtualisation shared ""
# xpra — persistent headless virtual display for remote sanctuaries (ruling 2026-07-28:
# nala lane, same category as its podman/distrobox siblings). First consumer: the T1700
# kikin-kushi, whose sanctuary-cortex projects over the tailnet with no monitor attached —
# the remote, persistent evolution of the Xephyr arrangement (Xephyr needs a parent
# display; xpra creates and persists its own).
xpra "" virtualisation devuan-only ""

# --- System ---
libfuse2t64 "" system shared ""
bubblewrap "" system shared ""
daemonize "" system devuan-only ""
earlyoom "" system shared ""
smartmontools "" system shared ""
flatpak "" system shared ""
gnome-software-plugin-flatpak "" system shared ""
# fastfetch - moved to Guix (not in Noble repos)
sshfs "" system shared ""
nfs-common "" system shared ""
nfs-kernel-server "" system ubuntu-only ""
autofs "" system devuan-only ""
nftables "" system shared ""
joystick "" system shared ""
evtest "" system shared ""
xinput "" system shared ""
apparmor-profiles "" system ubuntu-only ""
apparmor-utils "" system ubuntu-only ""

# --- Network ---
samba "" network shared ""
# NIC offload/flow-control/EEE inspection — required to diagnose e1000e TX stalls.
ethtool "" network shared ""

# --- Gaming ---
gamemode "" gaming shared ""
fs-uae "" gaming ubuntu-only ""
fs-uae-launcher "" gaming ubuntu-only ""
fs-uae-arcade "" gaming ubuntu-only ""
lutris "" gaming ubuntu-only ""

# --- Third-party (require repos from repos.ssv) ---
signal-desktop "" third-party shared ""
brave-browser "" third-party shared ""
gh "" third-party shared ""
antigravity "" third-party shared ""
tailscale "" third-party shared ""
winehq-stable "" third-party ubuntu-only ""
jellyfin "" third-party ubuntu-only ""

# --- Ubuntu-only ---
ubuntu-restricted-addons "" system ubuntu-only ""
ppa-purge "" system ubuntu-only ""
zram-tools "" system ubuntu-only ""
mkusb "" system ubuntu-only ""
mkusb-nox "" system ubuntu-only ""

# --- Vendefoul Wolf distro tools (only where ID=vendefoul) ---
am-vendefoul "" apps vendefoul-only ""
