# mime desktop_id
x-scheme-handler/http firedragon-x230.desktop
x-scheme-handler/https firedragon-x230.desktop
x-scheme-handler/mailto eu.betterbird.Betterbird.desktop
x-scheme-handler/mid eu.betterbird.Betterbird.desktop
x-scheme-handler/webcal eu.betterbird.Betterbird.desktop
x-scheme-handler/webcals eu.betterbird.Betterbird.desktop
message/rfc822 eu.betterbird.Betterbird.desktop
text/calendar eu.betterbird.Betterbird.desktop
text/vcard eu.betterbird.Betterbird.desktop
text/x-vcard eu.betterbird.Betterbird.desktop
inode/directory thunar.desktop
