# PKG VERSION CATEGORY SCOPE EXTRA
# Captured intent: 2026-06-04 from nala.org package taxonomy, OpenMandriva T480 target

# --- SonicDE/XLibre migration: run before broader package bring-up ---
xlibre-xorg "" migration openmandriva required
xlibre-common "" migration openmandriva required
task-sonicde-minimal "" migration openmandriva required

# --- Bootstrap ---
git "" bootstrap openmandriva ""
stow "" bootstrap openmandriva ""
curl "" bootstrap openmandriva ""
wget "" bootstrap openmandriva ""
make "" bootstrap openmandriva ""
gcc "" bootstrap openmandriva ""
gcc-c++ "" bootstrap openmandriva ""
clang "" bootstrap openmandriva ""
emacs-nox "" bootstrap openmandriva ""
python3 "" bootstrap openmandriva ""
python3-pip "" bootstrap openmandriva ""
python-virtualenv "" bootstrap openmandriva ""
nodejs "" bootstrap openmandriva ""
npm "" bootstrap openmandriva ""
zsh "" bootstrap openmandriva ""
keychain "" bootstrap openmandriva ""
jq "" bootstrap openmandriva ""
tree "" bootstrap openmandriva ""
rsync "" bootstrap openmandriva ""
htop "" bootstrap openmandriva ""
pkgconf "" bootstrap openmandriva ""
lib64openssl-devel "" bootstrap openmandriva ""
freetype-devel "" bootstrap openmandriva ""
fontconfig-devel "" bootstrap openmandriva ""

# --- CLI Tools ---
dialog "" cli openmandriva ""
tmux "" cli openmandriva ""
fastfetch "" cli openmandriva ""
fzf "" cli openmandriva ""
lsof "" cli openmandriva ""
lynx "" cli openmandriva ""
mc "" cli openmandriva ""
meld "" cli openmandriva ""
renameutils "" cli openmandriva ""
screen "" cli openmandriva ""
trash-cli "" cli openmandriva ""
xclip "" cli openmandriva ""
xdotool "" cli openmandriva ""
xmlstarlet "" cli openmandriva ""
detox "" cli openmandriva ""
jdupes "" cli openmandriva ""
rdfind "" cli openmandriva ""
mlocate "" cli openmandriva ""
vim "" cli openmandriva ""

# --- Desktop Apps ---
gparted "" desktop openmandriva ""
kdeconnect "" desktop openmandriva ""
font-manager "" desktop openmandriva ""
grsync "" desktop openmandriva ""
gthumb "" desktop openmandriva ""
seahorse "" desktop openmandriva ""
picom "" desktop openmandriva ""
audacity "" desktop openmandriva ""
baobab "" desktop openmandriva ""

# --- Fonts ---
google-noto-emoji-color-fonts "" fonts openmandriva ""
powerline-fonts "" fonts openmandriva ""
unifont-fonts "" fonts openmandriva ""

# --- Media ---
ffmpeg "" media openmandriva ""
flac "" media openmandriva ""
sox "" media openmandriva ""
shntool "" media openmandriva ""
cuetools "" media openmandriva ""

# --- Dev Libraries ---
SDL2-devel "" dev openmandriva ""
gtk+3.0-devel "" dev openmandriva ""
glib2-devel "" dev openmandriva ""
gettext "" dev openmandriva ""
python3-devel "" dev openmandriva ""
cmake "" dev openmandriva ""
autoconf "" dev openmandriva ""
automake "" dev openmandriva ""
libtool "" dev openmandriva ""
bison "" dev openmandriva ""
flex "" dev openmandriva ""
texinfo "" dev openmandriva ""

# --- System ---
fuse "" system openmandriva ""
bubblewrap "" system openmandriva ""
earlyoom "" system openmandriva ""
smartmontools "" system openmandriva ""
flatpak "" system openmandriva ""
sshfs "" system openmandriva ""
autofs "" system openmandriva ""
joystick "" system openmandriva ""
evtest "" system openmandriva ""
xinput "" system openmandriva ""
tailscale "" system openmandriva ""

# --- Network ---
samba "" network openmandriva ""
