# origin id branch scope
flathub com.github.tchx84.Flatseal stable user
flathub app.zen_browser.zen stable user
flathub cc.arduino.IDE2	stable user
flathub com.discordapp.Discord stable user
flathub com.github.qarmin.czkawka stable user
flathub com.leinardi.gwe stable user
flathub com.logseq.Logseq stable user
flathub com.rustdesk.RustDesk stable user
flathub com.vscodium.codium stable user
flathub io.github.qwersyk.Newelle stable user
flathub io.github.ungoogled_software.ungoogled_chromium	stable user
flathub io.github.webcamoid.Webcamoid stable user
flathub md.obsidian.Obsidian stable user
flathub net.davidotek.pupgui2 stable user
flathub net.rpcs3.RPCS3	stable user
flathub one.ablaze.floorp stable user
flathub org.duckstation.DuckStation stable user
flathub org.freac.freac stable user
flathub org.jdownloader.JDownloader stable user
flathub org.keepassxc.KeePassXC stable user
flathub org.ppsspp.PPSSPP stable user
flathub org.telegram.desktop stable user
flathub org.upscayl.Upscayl stable user
flathub us.zoom.Zoom stable user
flathub de.leopoldluley.Clapgrep stable user
flathub io.github.josephmawa.Bella stable user
flathub org.zotero.Zotero stable user
flathub net.xmind.XMind stable user
flathub io.github.sithlord48.blackchocobo stable user
flathub com.github.Flacon stable user
flathub org.garudalinux.firedragon stable user
flathub com.rustdesk.RustDesk stable user
flathub io.github.flattool.Warehouse stable user
flathub com.github.marktext.marktext stable user
flathub io.github.dgsasha.Remembrance stable user
flathub org.musicbrainz.Picard stable user
flathub io.mgba.mGBA stable user
flathub org.wezfurlong.wezterm stable user
# pied-origin com.mikeasoft.pied master user
