# NAME TYPE KEY_URL REPO_SPEC OS_MATCH EXTRA
signal-desktop key+sources "https://updates.signal.org/desktop/apt/keys.asc" "https://updates.signal.org/static/desktop/apt/signal-desktop.sources" all ""
brave-browser-release key+list "https://brave-browser-apt-release.s3.brave.com/brave-browser-archive-keyring.gpg" "deb [arch=amd64 signed-by=/usr/share/keyrings/brave-browser-release-keyring.gpg] https://brave-browser-apt-release.s3.brave.com/ stable main" all ""
github-cli key+list "https://cli.github.com/packages/githubcli-archive-keyring.gpg" "deb [arch={{ARCH}} signed-by=/etc/apt/keyrings/githubcli-archive-keyring.gpg] https://cli.github.com/packages stable main" all "/etc/apt/keyrings/githubcli-archive-keyring.gpg"
antigravity key+list "https://us-central1-apt.pkg.dev/doc/repo-signing-key.gpg" "deb [signed-by=/etc/apt/keyrings/antigravity-repo-key.gpg] https://us-central1-apt.pkg.dev/projects/antigravity-auto-updater-dev/ antigravity-debian main" all "/etc/apt/keyrings/antigravity-repo-key.gpg"
# Ubuntu-only third-party repos (Noble-targeted)
winehq key+list "https://dl.winehq.org/wine-builds/winehq.key" "deb [arch=amd64,i386 signed-by=/usr/share/keyrings/winehq-keyring.gpg] https://dl.winehq.org/wine-builds/ubuntu noble main" ubuntu ""
jellyfin key+list "https://repo.jellyfin.org/jellyfin_team.gpg.key" "deb [arch=amd64 signed-by=/usr/share/keyrings/jellyfin-keyring.gpg] https://repo.jellyfin.org/ubuntu noble main" ubuntu ""
fsuae key+list "https://download.opensuse.org/repositories/home:FrodeSolheim:stable/xUbuntu_24.04/Release.key" "deb [signed-by=/usr/share/keyrings/fsuae-keyring.gpg] http://download.opensuse.org/repositories/home:/FrodeSolheim:/stable/xUbuntu_24.04/ /" ubuntu ""
mkusb ppa "" "mkusb/ppa" ubuntu ""
ernstp-mesarc ppa "" "ernstp/mesarc" ubuntu ""
