# name           unix_user          command          helmcortex  category
# --- Generic CLI agents (DotCortex-universal) ---
opencode         agent-opencode     opencode         no          B
codex            agent-codex        codex            no          B
claude           agent-claude       claude           no          B
gemini           agent-gemini       gemini           no          B
pi               agent-pi           pi-agent         no          B
hermes           agent-hermes       hermes           no          C
# --- Named HelmCortex brain/consort wrappers ---
auryn            agent-claude       claude-auryn     yes         B
astra            agent-codex        codex-helmastra      yes         B
gemma            agent-gemini       gemma-pi         yes         B
gi               agent-gemini       gemini-pi        yes         B
