# ~/DotCortex/all/.app/manifest/apps.ssv
# NAME         METHOD     URL                                            ROOT                               BIN_DIR LINK_MODE   NOTE                                           R1

kitty          curl_sh    https://sw.kovidgoyal.net/kitty/installer.sh   ~/.local/kitty.app                    bin     all         "launch=n"                                     ""
calibre        curl_sh    https://download.calibre-ebook.com/linux-installer.sh  ~/.local/calibre.app  .       main:calibre install_dir=~/.local/calibre.app  isolated=y
deepctl        curl_sh    https://raw.githubusercontent.com/deepinfra/deepctl/main/install.sh  ~/.local/bin  .  none  env:DEEPCTL_INSTALL=~/.local/bin  ""
cursor-agent   curl_bash  https://cursor.com/install                     ~/.local/share/cursor-agent         versions none        ""                                             ""
maestro        tar_gz     https://github.com/subhangR/agent-maestro/releases/download/v0.1.0/maestro-linux-x64.tar.gz  ~/.local/share/maestro  .  all  sha256=40a6c7ac71547ed3a990ea35844ec7cb89728d9cfd16a5c7b1e7fa93e201758d  ""
antigravity-hub tar_gz   https://storage.googleapis.com/antigravity-public/antigravity-hub/2.1.4-6481382726303744/linux-x64/Antigravity.tar.gz  ~/.local/share/antigravity-hub/2.1.4-6481382726303744  .  none  sha512=b4be5eab465d1f1575e117704396a8d324225357eeb417e9039704e9b83976e24288f2bdcd869cb28c81cd2036e1b6ba4fc54e1bdedd5e898326db74a4f99c45 strip=1 copy_bin=antigravity:antigravity-hub  ""
antigravity-ide tar_gz   https://edgedl.me.gvt1.com/edgedl/release2/j0qc3/antigravity/stable/2.1.1-6123990880747520/linux-x64/Antigravity%20IDE.tar.gz  ~/.local/share/antigravity-ide/2.1.1-6123990880747520  .  none  sha512=c009b46aa9b67928fafdd8f7dd242a1c97e04d08fbda80e2253bd5e64a06a0d37ebe90ae2bb699364e66f76878cf72e80bb55c3e1a1d03dae7293db4310d3dba strip=1 copy_bin=bin/antigravity-ide:antigravity-ide  ""
agy            tar_gz   https://storage.googleapis.com/antigravity-public/antigravity-cli/1.0.12-6156052174077952/linux-x64/cli_linux_x64.tar.gz  ~/.local/share/antigravity-cli/1.0.12  .  none  sha512=986e1cf2403ae2e21034ab52e07dce6046f156d5d56c2786b20f26027a8d60f9697144fcb92d811621921fcf944b8f9bc2e0f5c009305c50e1ebec6252a9eb3b copy_bin=antigravity:agy  ""
# official CLI bootstrap script: https://antigravity.google/cli/install.sh
# maestro-ui placeholder: upstream v0.1.0 does not publish the Linux desktop artifact yet.
# expected asset: https://github.com/subhangR/agent-maestro/releases/download/v0.1.0/maestro-desktop-linux-x64.AppImage
ttyd           curl_bin   https://github.com/tsl0922/ttyd/releases/download/1.7.7/ttyd.x86_64   ""   ""   none   ""   ""
# herdr: agent-aware terminal multiplexer (Rust). Prebuilt binary — building from git needs Zig (vendored libghostty-vt).
# Tracks the latest GitHub release via /releases/latest/download; {arch} -> uname -m picks herdr-linux-{x86_64,aarch64}.
herdr          curl_bin   https://github.com/ogulcancelik/herdr/releases/latest/download/herdr-linux-{arch}   ""   ""   none   ""   ""
# herdr-web: browser UI + bridge for herdr sessions (third-party companion, github.com/kcosr/herdr-web). Needs herdr >= 0.7.2 (daemon protocol 16).
# The bridge has NO authentication — never serve it with --host 0.0.0.0; use the herdr-web-tailnet wrapper below, which binds the Tailscale IP only.
# Version-pinned like flyline: bump the URL and sha256 together on upgrade.
herdr-web      tar_gz     https://github.com/kcosr/herdr-web/releases/download/v0.3.2/herdr-web-v0.3.2-linux-x86_64.tar.gz  ~/.local/herdr-web.app  bin  all  sha256=7ce9572818747f18737a8e9f27a147e321cf256a6fa318a2e377938443c2305e strip=1  ""
# flyline: Bash readline replacement, loaded via `enable -f libflyline.so.VERSION flyline` (see shell.org .bashrc block).
# Not a PATH executable (hence LINK_MODE=none) — pinned to v1.3.0 x86_64-unknown-linux-gnu (this host's target); bump both this URL and the .bashrc path together on upgrade.
flyline        tar_gz     https://github.com/HalFrgrd/flyline/releases/download/v1.3.0/libflyline-v1.3.0-x86_64-unknown-linux-gnu.tar.gz  ~/.local/flyline.app  .  none  sha256=21bb0a7a0e417496ff68ef8379cadc05d35e42aee357fc64ad9a8d95f69320f8  ""
# caddy: reverse proxy with basic_auth — the login screen in front of tailnet-internal web UIs (obsidian-web gate below).
# Apache-2.0, caddyserver org, static Go binary. Version-pinned; bump URL and sha512 together on upgrade (sha512 from upstream caddy_VERSION_checksums.txt).
caddy          tar_gz     https://github.com/caddyserver/caddy/releases/download/v2.11.4/caddy_2.11.4_linux_amd64.tar.gz  ~/.local/caddy.app  .  main:caddy  sha512=8220d1f013b6f27510247b2360c9e0ca9f018feebd82515f07635318b34ff9777ccc8fd0b6e6f2486ce3a33fe389fbb7db12d05baa474f4587509fb4f5ebf1c9  ""
# seamonkey: official SeaMonkey internet suite tarball (glibc build — runs on the HOST; the
# Redstone sanctuary menu reaches it via distrobox-host-exec). tar.bz2 — install_tar_gz's
# tar -x auto-detects. sha256 computed locally 2026-07-18 after verifying the official
# SHA1SUMS entry (ae645814a0050b699c8cee280fb8ec1a5cf2aac2); bump URL + sha together on upgrade.
seamonkey      tar_gz     https://archive.seamonkey-project.org/releases/2.53.23/linux-x86_64/en-US/seamonkey-2.53.23.en-US.linux-x86_64.tar.bz2  ~/.local/seamonkey.app  .  main:seamonkey  sha256=7cd28c68bef78a4bcdea6f966364df0db38ee3f7e6ac66cca80f1e9c2fde25ea strip=1  ""
