# origin id branch scope
flathub com.github.tchx84.Flatseal stable user
flathub app.zen_browser.zen stable user
flathub cc.arduino.IDE2	stable user
flathub com.discordapp.Discord stable user
flathub com.github.qarmin.czkawka stable user
flathub com.leinardi.gwe stable user
flathub com.logseq.Logseq stable user
flathub com.vscodium.codium stable user
flathub io.github.qwersyk.Newelle stable user
flathub io.github.theforceengine.tfe stable user
flathub io.github.ungoogled_software.ungoogled_chromium	stable user
flathub io.github.webcamoid.Webcamoid stable user
flathub md.obsidian.Obsidian stable user
# Sanctuary Flatpak launches resolve the user app store directly.  Keep
# Obsidian's runtime in that same scope; a system-only runtime under
# /var/lib/flatpak is not visible to the rootless sanctuary bridge.
flathub org.freedesktop.Platform 25.08 user
flathub net.davidotek.pupgui2 stable user
flathub net.rpcs3.RPCS3	stable user
flathub one.ablaze.floorp stable user
flathub org.duckstation.DuckStation stable user
flathub org.freac.freac stable user
flathub org.jdownloader.JDownloader stable user
flathub org.keepassxc.KeePassXC stable user
flathub org.ppsspp.PPSSPP stable user
flathub org.upscayl.Upscayl stable user
flathub us.zoom.Zoom stable user
flathub de.leopoldluley.Clapgrep stable user
flathub io.github.josephmawa.Bella stable user
flathub org.zotero.Zotero stable user
flathub net.xmind.XMind stable user
flathub io.github.sithlord48.blackchocobo stable user
flathub com.github.Flacon stable user
flathub org.garudalinux.firedragon stable user
flathub io.github.flattool.Warehouse stable user
# flathub com.github.marktext.marktext stable user
flathub me.mitya57.ReText stable user
# flathub org.kde.ghostwriter stable user
flathub io.github.dgsasha.Remembrance stable user
flathub org.musicbrainz.Picard stable user
flathub io.mgba.mGBA stable user
flathub org.wezfurlong.wezterm stable user
flathub	org.freedesktop.Sdk 23.08 user
flathub net.pcsx2.PCSX2 stable user
flathub eu.betterbird.Betterbird stable user
flathub com.moonlight_stream.Moonlight stable user
flathub net.lutris.Lutris stable user
flathub com.github.Alcaro.Flips stable user
flathub org.bluesabre.MenuLibre stable user
# --- Redstone 9X games (Flathub; run inside sanctuary via sanctuary-flatpak-run) ---
flathub net.openra.OpenRA stable user
flathub com.donhopkins.Micropolis stable user
flathub com.github.k4zmu2a.spacecadetpinball stable user
# Snes9x — SNES.  Rung 3 (Flatpak): absent from Guix and nonguix, and the maintained
# GTK build is what upstream actually ships.  zsnes (the xyproto fork) covers the
# period-correct lane from Guix; snes9x is the accuracy lane.
flathub com.snes9x.Snes9x stable user
